timestamp,open,high,low,close,volume
1751130325098,2435.819313917637,2435.819313917637,2435.819313917637,2435.819313917637,7598267328.349197
1751130652774,2436.1832395009383,2436.1832395009383,2436.1832395009383,2436.1832395009383,7512461354.051447
1751130943153,2438.137849872459,2438.137849872459,2438.137849872459,2438.137849872459,7646283447.737209
1751131293320,2437.8222943695423,2437.8222943695423,2437.8222943695423,2437.8222943695423,7606832562.989769
1751131512740,2436.7462959419063,2436.7462959419063,2436.7462959419063,2436.7462959419063,7658453677.039667
1751131849702,2436.627381588355,2436.627381588355,2436.627381588355,2436.627381588355,7465792906.546984
1751132152608,2436.8990015767017,2436.8990015767017,2436.8990015767017,2436.8990015767017,7386227659.643108
1751132443573,2437.824347286427,2437.824347286427,2437.824347286427,2437.824347286427,7371505635.084435
1751132744022,2439.301218684646,2439.301218684646,2439.301218684646,2439.301218684646,7477887125.888394
1751133038638,2439.9468068715123,2439.9468068715123,2439.9468068715123,2439.9468068715123,6966046893.32677
1751133341334,2443.532359930596,2443.532359930596,2443.532359930596,2443.532359930596,7456404063.884204
1751133644613,2445.344307871937,2445.344307871937,2445.344307871937,2445.344307871937,5850327142.527549
1751133964843,2442.8971769209647,2442.8971769209647,2442.8971769209647,2442.8971769209647,6770928565.676305
1751134261216,2441.655335237445,2441.655335237445,2441.655335237445,2441.655335237445,6897385148.258492
1751134599149,2441.0070125462585,2441.0070125462585,2441.0070125462585,2441.0070125462585,6799266839.654296
1751134814827,2440.7424060616313,2440.7424060616313,2440.7424060616313,2440.7424060616313,7031462969.4059
1751135134502,2440.4220716182194,2440.4220716182194,2440.4220716182194,2440.4220716182194,7005995689.44006
1751135475805,2439.590178266555,2439.590178266555,2439.590178266555,2439.590178266555,6965220410.185225
1751135742728,2438.72864622162,2438.72864622162,2438.72864622162,2438.72864622162,7004560109.366259
1751136071965,2437.644755563646,2437.644755563646,2437.644755563646,2437.644755563646,6437392616.858924
1751136320783,2436.780972456148,2436.780972456148,2436.780972456148,2436.780972456148,6949515530.656154
1751136620192,2435.6846611323917,2435.6846611323917,2435.6846611323917,2435.6846611323917,6858304993.72777
1751136947807,2436.176508828026,2436.176508828026,2436.176508828026,2436.176508828026,6888779729.44824
1751137289179,2437.3333530261293,2437.3333530261293,2437.3333530261293,2437.3333530261293,6943111237.259126
1751137605058,2436.475703248619,2436.475703248619,2436.475703248619,2436.475703248619,6886460913.696728
1751137907755,2436.079160154673,2436.079160154673,2436.079160154673,2436.079160154673,6793550173.96764
1751138209231,2436.2376676005333,2436.2376676005333,2436.2376676005333,2436.2376676005333,6580502441.246614
1751138445586,2437.382763548384,2437.382763548384,2437.382763548384,2437.382763548384,6704882916.259902
1751138766664,2438.511710901294,2438.511710901294,2438.511710901294,2438.511710901294,6753456694.955755
1751139095252,2437.835938137632,2437.835938137632,2437.835938137632,2437.835938137632,6687443542.780619
1751139332269,2436.5918556031984,2436.5918556031984,2436.5918556031984,2436.5918556031984,6722476684.561772
1751139609739,2434.6922113519836,2434.6922113519836,2434.6922113519836,2434.6922113519836,6694191657.163713
1751139951062,2434.327530701434,2434.327530701434,2434.327530701434,2434.327530701434,6653411048.202241
1751140268579,2434.632506271893,2434.632506271893,2434.632506271893,2434.632506271893,6611630560.326295
1751140589244,2434.381541595563,2434.381541595563,2434.381541595563,2434.381541595563,6620318826.811005
1751140848694,2434.2553914086034,2434.2553914086034,2434.2553914086034,2434.2553914086034,6574397742.281171
1751141169748,2434.6157279441745,2434.6157279441745,2434.6157279441745,2434.6157279441745,6528345794.742347
1751141495253,2435.0131848164588,2435.0131848164588,2435.0131848164588,2435.0131848164588,6482255199.900872
1751141799173,2433.8778707118317,2433.8778707118317,2433.8778707118317,2433.8778707118317,6456705464.234056
1751142097400,2430.970142276758,2430.970142276758,2430.970142276758,2430.970142276758,6483808962.067564
1751142406038,2430.542651075512,2430.542651075512,2430.542651075512,2430.542651075512,5333710045.615933
1751142721535,2431.6546278840297,2431.6546278840297,2431.6546278840297,2431.6546278840297,6433862756.333477
1751142931416,2432.2008707459227,2432.2008707459227,2432.2008707459227,2432.2008707459227,6436262881.088334
1751143270925,2432.2989355942773,2432.2989355942773,2432.2989355942773,2432.2989355942773,5984420838.773543
1751143525079,2432.898266150481,2432.898266150481,2432.898266150481,2432.898266150481,6401604098.926218
1751143841307,2431.879928780409,2431.879928780409,2431.879928780409,2431.879928780409,6505493806.964805
1751144146295,2431.368658699596,2431.368658699596,2431.368658699596,2431.368658699596,6357637776.362221
1751144476219,2431.4649921290197,2431.4649921290197,2431.4649921290197,2431.4649921290197,6374794448.179733
1751144781577,2431.00419757178,2431.00419757178,2431.00419757178,2431.00419757178,6311810024.931711
1751145081669,2431.439785761142,2431.439785761142,2431.439785761142,2431.439785761142,6198162515.25473
1751145386610,2431.162085343223,2431.162085343223,2431.162085343223,2431.162085343223,6291235828.676904
1751145655812,2431.7028271549952,2431.7028271549952,2431.7028271549952,2431.7028271549952,6252307837.465402
1751145976834,2431.0012094989174,2431.0012094989174,2431.0012094989174,2431.0012094989174,6209085301.507049
1751146293464,2431.6332121841474,2431.6332121841474,2431.6332121841474,2431.6332121841474,6172221590.189399
1751146591722,2433.124541034638,2433.124541034638,2433.124541034638,2433.124541034638,6071325322.48005
1751146888322,2433.6090341914846,2433.6090341914846,2433.6090341914846,2433.6090341914846,4868719495.563362
1751147120033,2432.7509141672367,2432.7509141672367,2432.7509141672367,2432.7509141672367,6011798495.72208
1751147431193,2432.566090201305,2432.566090201305,2432.566090201305,2432.566090201305,6116472518.735379
1751147759736,2434.9897595627876,2434.9897595627876,2434.9897595627876,2434.9897595627876,6124936674.928804
1751148091272,2436.3449225232853,2436.3449225232853,2436.3449225232853,2436.3449225232853,6039751416.934283
1751148383272,2436.4621849472414,2436.4621849472414,2436.4621849472414,2436.4621849472414,5951143137.812221
1751148695231,2436.5227574684486,2436.5227574684486,2436.5227574684486,2436.5227574684486,5986995811.8168
1751148999644,2435.745653054607,2435.745653054607,2435.745653054607,2435.745653054607,5998753804.399577
1751149290861,2436.8254814362635,2436.8254814362635,2436.8254814362635,2436.8254814362635,6041941306.99695
1751149531628,2438.296222793135,2438.296222793135,2438.296222793135,2438.296222793135,6055984670.105468
1751149850559,2438.7986179051645,2438.7986179051645,2438.7986179051645,2438.7986179051645,5995451900.238907
1751150121553,2438.4412682611337,2438.4412682611337,2438.4412682611337,2438.4412682611337,5961254886.675126
1751150418897,2438.6519417041777,2438.6519417041777,2438.6519417041777,2438.6519417041777,5986516430.676805
1751150716361,2440.4933154013816,2440.4933154013816,2440.4933154013816,2440.4933154013816,6001542998.844226
1751151066867,2440.841572360631,2440.841572360631,2440.841572360631,2440.841572360631,5964201343.528643
1751151374049,2440.977032787987,2440.977032787987,2440.977032787987,2440.977032787987,5989846229.194887
1751151703579,2441.5400257773376,2441.5400257773376,2441.5400257773376,2441.5400257773376,6018006995.687472
1751151908056,2441.495630046372,2441.495630046372,2441.495630046372,2441.495630046372,5999234811.024769
1751152242339,2441.4906489642112,2441.4906489642112,2441.4906489642112,2441.4906489642112,5960379083.761402
1751152582271,2441.34764086051,2441.34764086051,2441.34764086051,2441.34764086051,5943467888.074003
1751152815419,2440.6486096745293,2440.6486096745293,2440.6486096745293,2440.6486096745293,5905122806.200148
1751153188444,2439.6216446138787,2439.6216446138787,2439.6216446138787,2439.6216446138787,5920115221.359535
1751153489877,2439.061090587981,2439.061090587981,2439.061090587981,2439.061090587981,5887724143.773228
1751153796912,2438.402870813934,2438.402870813934,2438.402870813934,2438.402870813934,5867128855.8192835
1751154093834,2437.6599241619238,2437.6599241619238,2437.6599241619238,2437.6599241619238,5867029354.311652
1751154386168,2437.5892899400137,2437.5892899400137,2437.5892899400137,2437.5892899400137,5889227216.306854
1751154623461,2437.173290947308,2437.173290947308,2437.173290947308,2437.173290947308,5871754131.295789
1751154931198,2437.133001780241,2437.133001780241,2437.133001780241,2437.133001780241,5787313890.541637
1751155258308,2436.759750874758,2436.759750874758,2436.759750874758,2436.759750874758,5787808587.770022
1751155581975,2436.244946017798,2436.244946017798,2436.244946017798,2436.244946017798,5813806746.171349
1751155874060,2435.2519322259614,2435.2519322259614,2435.2519322259614,2435.2519322259614,5815386949.028047
1751156200383,2434.2916893151396,2434.2916893151396,2434.2916893151396,2434.2916893151396,5808296790.92659
1751156499580,2434.066635219465,2434.066635219465,2434.066635219465,2434.066635219465,5841752410.171723
1751156818459,2436.701438932829,2436.701438932829,2436.701438932829,2436.701438932829,5948127656.805429
1751157025503,2438.593105191596,2438.593105191596,2438.593105191596,2438.593105191596,5878133549.353428
1751157326141,2439.561179017242,2439.561179017242,2439.561179017242,2439.561179017242,5862454179.556804
1751157625419,2439.7878538644654,2439.7878538644654,2439.7878538644654,2439.7878538644654,5711297231.528214
1751157959896,2438.4494548733423,2438.4494548733423,2438.4494548733423,2438.4494548733423,5841955926.338252
1751158265582,2440.211108299225,2440.211108299225,2440.211108299225,2440.211108299225,5870730063.995114
1751158585214,2440.7374780982636,2440.7374780982636,2440.7374780982636,2440.7374780982636,5947868553.348869
1751158897583,2439.703409492466,2439.703409492466,2439.703409492466,2439.703409492466,5939228298.352726
1751159122296,2438.9756513751317,2438.9756513751317,2438.9756513751317,2438.9756513751317,5902404134.274588
1751159473706,2437.854981138336,2437.854981138336,2437.854981138336,2437.854981138336,5923341650.954706
1751159800787,2437.4238533488797,2437.4238533488797,2437.4238533488797,2437.4238533488797,5819968381.506066
1751160109387,2437.680469163303,2437.680469163303,2437.680469163303,2437.680469163303,5596102336.60505
1751160312049,2437.5949658623003,2437.5949658623003,2437.5949658623003,2437.5949658623003,5872590830.865784
1751160652845,2435.9187357402147,2435.9187357402147,2435.9187357402147,2435.9187357402147,5882250443.939499
1751160929135,2435.354407504163,2435.354407504163,2435.354407504163,2435.354407504163,5786866773.205387
1751161220369,2434.9975537187765,2434.9975537187765,2434.9975537187765,2434.9975537187765,5771728486.120585
1751161531979,2433.574230767216,2433.574230767216,2433.574230767216,2433.574230767216,5749288586.297699
1751161841397,2432.034763169405,2432.034763169405,2432.034763169405,2432.034763169405,5773326048.497221
1751162164417,2430.9011923008356,2430.9011923008356,2430.9011923008356,2430.9011923008356,5711711669.261657
1751162476845,2430.2604467633364,2430.2604467633364,2430.2604467633364,2430.2604467633364,5662510370.413484
1751162908514,2429.1857805602494,2429.1857805602494,2429.1857805602494,2429.1857805602494,5829675189.915704
1751163121399,2428.5819348434334,2428.5819348434334,2428.5819348434334,2428.5819348434334,5813560636.117257
1751163409993,2428.393474653901,2428.393474653901,2428.393474653901,2428.393474653901,5808886483.162972
1751163610270,2427.934248110575,2427.934248110575,2427.934248110575,2427.934248110575,5087684667.758529
1751163928799,2428.1946285543163,2428.1946285543163,2428.1946285543163,2428.1946285543163,5849413313.260124
1751164248130,2429.043093937483,2429.043093937483,2429.043093937483,2429.043093937483,5855758466.443983
1751164546959,2429.9472634689796,2429.9472634689796,2429.9472634689796,2429.9472634689796,5785940301.813419
1751164874783,2431.1655495169302,2431.1655495169302,2431.1655495169302,2431.1655495169302,5741671232.243355
1751165204027,2431.942813491104,2431.942813491104,2431.942813491104,2431.942813491104,5865653284.545757
1751165496825,2432.3857169387156,2432.3857169387156,2432.3857169387156,2432.3857169387156,5791372302.927579
1751165804470,2432.0949386861234,2432.0949386861234,2432.0949386861234,2432.0949386861234,5510072445.716498
1751166102621,2432.3703340899433,2432.3703340899433,2432.3703340899433,2432.3703340899433,5406879673.272843
1751166402779,2432.007309617412,2432.007309617412,2432.007309617412,2432.007309617412,5479026547.207452
1751166704840,2432.5537158544,2432.5537158544,2432.5537158544,2432.5537158544,5746911537.371015
1751166998786,2432.579938919587,2432.579938919587,2432.579938919587,2432.579938919587,5765331742.018482
1751167297495,2432.4930743193827,2432.4930743193827,2432.4930743193827,2432.4930743193827,5769360709.284729
1751167602910,2432.60487938461,2432.60487938461,2432.60487938461,2432.60487938461,5774664510.765711
1751167897890,2432.5433524407918,2432.5433524407918,2432.5433524407918,2432.5433524407918,5754619204.322465
1751168199221,2431.629473313643,2431.629473313643,2431.629473313643,2431.629473313643,5770158083.123025
1751168496372,2430.6370351566707,2430.6370351566707,2430.6370351566707,2430.6370351566707,5860523417.343818
1751168803709,2429.3364039381972,2429.3364039381972,2429.3364039381972,2429.3364039381972,5833690649.386003
1751169093372,2429.282188785782,2429.282188785782,2429.282188785782,2429.282188785782,5820380654.174651
1751169399348,2429.215030688728,2429.215030688728,2429.215030688728,2429.215030688728,5819311053.458424
1751169710693,2429.1634439807954,2429.1634439807954,2429.1634439807954,2429.1634439807954,5678237043.853042
1751169994075,2428.8386383890684,2428.8386383890684,2428.8386383890684,2428.8386383890684,5811150003.860095
1751170229262,2429.22126084656,2429.22126084656,2429.22126084656,2429.22126084656,5691478427.33215
1751170519744,2430.1765905147877,2430.1765905147877,2430.1765905147877,2430.1765905147877,5849834407.281784
1751170865821,2430.9257829275143,2430.9257829275143,2430.9257829275143,2430.9257829275143,5726401118.48924
1751171110217,2430.769359548272,2430.769359548272,2430.769359548272,2430.769359548272,5711693286.683838
1751171481338,2430.017811767189,2430.017811767189,2430.017811767189,2430.017811767189,5839013398.002108
1751171774576,2430.6148926144083,2430.6148926144083,2430.6148926144083,2430.6148926144083,5808651465.683711
1751172054430,2430.628624407739,2430.628624407739,2430.628624407739,2430.628624407739,5735115573.022408
1751172364594,2429.9501550533546,2429.9501550533546,2429.9501550533546,2429.9501550533546,5741545060.907481
1751172685703,2430.0729857976144,2430.0729857976144,2430.0729857976144,2430.0729857976144,5669351415.016195
1751172998571,2430.172237223757,2430.172237223757,2430.172237223757,2430.172237223757,5739766319.9103565
1751173310375,2430.3238385650193,2430.3238385650193,2430.3238385650193,2430.3238385650193,5747073065.85064
1751173509504,2430.3464261703566,2430.3464261703566,2430.3464261703566,2430.3464261703566,5722204366.320728
1751173844121,2429.2787432199493,2429.2787432199493,2429.2787432199493,2429.2787432199493,5790154821.1203985
1751174142604,2430.658864313476,2430.658864313476,2430.658864313476,2430.658864313476,5793648036.098708
1751174453148,2430.8404726536855,2430.8404726536855,2430.8404726536855,2430.8404726536855,5212253367.834348
1751174773314,2430.1061171199003,2430.1061171199003,2430.1061171199003,2430.1061171199003,5739601824.032164
1751175088205,2429.8788895010744,2429.8788895010744,2429.8788895010744,2429.8788895010744,5610207293.063027
1751175340184,2429.7147862872166,2429.7147862872166,2429.7147862872166,2429.7147862872166,5575632495.40853
1751175659740,2430.291732438651,2430.291732438651,2430.291732438651,2430.291732438651,5655823856.384164
1751175980366,2431.2238118871796,2431.2238118871796,2431.2238118871796,2431.2238118871796,5587205732.766839
1751176296682,2432.6872201428505,2432.6872201428505,2432.6872201428505,2432.6872201428505,5704567258.784588
1751176509645,2433.5762884745664,2433.5762884745664,2433.5762884745664,2433.5762884745664,5609850074.474405
1751176817071,2434.603285811192,2434.603285811192,2434.603285811192,2434.603285811192,5131243498.595209
1751177104798,2435.0395857993385,2435.0395857993385,2435.0395857993385,2435.0395857993385,5399599987.222331
1751177407731,2434.9504793964074,2434.9504793964074,2434.9504793964074,2434.9504793964074,5395271527.663471
1751177778545,2435.2832071242383,2435.2832071242383,2435.2832071242383,2435.2832071242383,5561707967.57416
1751178104263,2435.3092715381467,2435.3092715381467,2435.3092715381467,2435.3092715381467,5512620182.729143
1751178349967,2435.468342244635,2435.468342244635,2435.468342244635,2435.468342244635,5514036465.383326
1751178647398,2434.921789474849,2434.921789474849,2434.921789474849,2434.921789474849,5580530319.383629
1751179004818,2434.6656327158016,2434.6656327158016,2434.6656327158016,2434.6656327158016,5589001248.750419
1751179229072,2435.1717010342604,2435.1717010342604,2435.1717010342604,2435.1717010342604,5640244832.896136
1751179569279,2435.266246388852,2435.266246388852,2435.266246388852,2435.266246388852,5621469315.350477
1751179875160,2434.489557732806,2434.489557732806,2434.489557732806,2434.489557732806,5649088309.409841
1751180197753,2434.7483881327416,2434.7483881327416,2434.7483881327416,2434.7483881327416,5636087202.375815
1751180435113,2436.19080983312,2436.19080983312,2436.19080983312,2436.19080983312,5639905261.882689
1751180746524,2436.876548250793,2436.876548250793,2436.876548250793,2436.876548250793,5613184141.704576
1751181091997,2437.164592985628,2437.164592985628,2437.164592985628,2437.164592985628,5452194542.659613
1751181332397,2438.2079698567723,2438.2079698567723,2438.2079698567723,2438.2079698567723,5561905288.254899
1751181647743,2438.3150045102066,2438.3150045102066,2438.3150045102066,2438.3150045102066,5522278007.20016
1751181994274,2438.542881654718,2438.542881654718,2438.542881654718,2438.542881654718,5546947131.903754
1751182214788,2439.350831029463,2439.350831029463,2439.350831029463,2439.350831029463,5603335567.088775
1751182543327,2439.5938055721153,2439.5938055721153,2439.5938055721153,2439.5938055721153,4934832894.981462
1751182842850,2438.6696197949163,2438.6696197949163,2438.6696197949163,2438.6696197949163,5635553947.550119
1751183203820,2438.2390094070906,2438.2390094070906,2438.2390094070906,2438.2390094070906,5688767782.312619
1751183439135,2437.5444171761947,2437.5444171761947,2437.5444171761947,2437.5444171761947,5690975076.357725
1751183784218,2438.385389884076,2438.385389884076,2438.385389884076,2438.385389884076,5654102311.058723
1751184115566,2439.495837695806,2439.495837695806,2439.495837695806,2439.495837695806,5666742193.194667
1751184356503,2441.095932170139,2441.095932170139,2441.095932170139,2441.095932170139,5637066641.087473
1751184661907,2440.5315369827217,2440.5315369827217,2440.5315369827217,2440.5315369827217,5632816766.687755
1751184912367,2440.6644856292555,2440.6644856292555,2440.6644856292555,2440.6644856292555,5554714317.07155
1751185228468,2440.7384459572563,2440.7384459572563,2440.7384459572563,2440.7384459572563,5495534151.761119
1751185565815,2439.853082629074,2439.853082629074,2439.853082629074,2439.853082629074,5442569004.4890175
1751185892179,2440.114046330986,2440.114046330986,2440.114046330986,2440.114046330986,5410403345.144409
1751186198936,2441.357247823867,2441.357247823867,2441.357247823867,2441.357247823867,5473016600.962181
1751186420610,2442.946471332133,2442.946471332133,2442.946471332133,2442.946471332133,4971559502.972399
1751186732771,2444.3170002392426,2444.3170002392426,2444.3170002392426,2444.3170002392426,5038940824.871871
1751187056912,2444.9603690593726,2444.9603690593726,2444.9603690593726,2444.9603690593726,5393374971.602766
1751187389349,2444.1646574185193,2444.1646574185193,2444.1646574185193,2444.1646574185193,5508773545.142197
1751187704279,2444.055359036816,2444.055359036816,2444.055359036816,2444.055359036816,5057603275.442126
1751187917236,2443.152897464311,2443.152897464311,2443.152897464311,2443.152897464311,5499626372.811478
1751188239566,2441.8043443689608,2441.8043443689608,2441.8043443689608,2441.8043443689608,5508645180.798154
1751188584577,2442.746265794222,2442.746265794222,2442.746265794222,2442.746265794222,5403272310.1516485
1751188884912,2444.912576092654,2444.912576092654,2444.912576092654,2444.912576092654,5531020418.6723795
1751189191551,2446.1265486372386,2446.1265486372386,2446.1265486372386,2446.1265486372386,5510727301.383849
1751189462961,2446.991158155579,2446.991158155579,2446.991158155579,2446.991158155579,5143417553.754205
1751189771416,2450.3881570231024,2450.3881570231024,2450.3881570231024,2450.3881570231024,5692916652.56118
1751190093784,2453.4183854788,2453.4183854788,2453.4183854788,2453.4183854788,5779773521.628463
1751190304135,2455.284867237653,2455.284867237653,2455.284867237653,2455.284867237653,5236845911.089985
1751190674322,2455.366438885483,2455.366438885483,2455.366438885483,2455.366438885483,5174941062.670089
1751190993512,2454.656716782429,2454.656716782429,2454.656716782429,2454.656716782429,5696485122.205952
1751191232226,2452.666157637029,2452.666157637029,2452.666157637029,2452.666157637029,6012051958.614669
1751191582873,2451.099182870135,2451.099182870135,2451.099182870135,2451.099182870135,6019469861.142144
1751191890150,2454.1609383780687,2454.1609383780687,2454.1609383780687,2454.1609383780687,6137785933.383976
1751192133948,2455.4100260179684,2455.4100260179684,2455.4100260179684,2455.4100260179684,5540996497.787465
1751192446169,2454.693604998488,2454.693604998488,2454.693604998488,2454.693604998488,6090868082.529141
1751192811399,2456.5973665653587,2456.5973665653587,2456.5973665653587,2456.5973665653587,6135565771.470645
1751193030476,2455.9503570676834,2455.9503570676834,2455.9503570676834,2455.9503570676834,6176491009.475877
1751193365918,2454.855614904104,2454.855614904104,2454.855614904104,2454.855614904104,6160651862.961624
1751193688443,2453.5445857265017,2453.5445857265017,2453.5445857265017,2453.5445857265017,6155475959.954769
1751193951112,2452.0989173852386,2452.0989173852386,2452.0989173852386,2452.0989173852386,5006486163.131952
1751194296974,2454.1275980655664,2454.1275980655664,2454.1275980655664,2454.1275980655664,6314633110.065814
