date,portfolio_value,cash,positions_value,daily_return,cumulative_return
2025-07-06,580029.8124857147,508545.8437874012,71483.96869831346,0.012508363575000736,4.800298124857147
2025-07-07,589484.2229906969,514581.3431510383,74902.87983965862,0.01629986994024568,4.894842229906969
2025-07-08,595134.4762190323,528132.937925698,67001.5382933343,0.009585079647542294,4.951344762190323
2025-07-09,599216.4871017346,511876.44088847487,87340.04621325975,0.006858972292507426,4.992164871017346
2025-07-10,602368.6945253718,491640.59650281275,110728.09802255902,0.005260548552132871,5.023686945253718
2025-07-11,602787.6602914203,477953.3222961745,124834.33799524582,0.0006955304448195143,5.027876602914203
2025-07-12,609313.2715761857,488362.52629143355,120950.74528475216,0.010825721418402212,5.093132715761857
2025-07-13,611081.452791103,542313.3661775785,68768.08661352459,0.0029019246706105672,5.110814527911031
2025-07-14,610422.5589573672,524598.6523478115,85823.9066095557,-0.0010782422387823898,5.104225589573672
2025-07-15,608739.9875128759,516238.64822399674,92501.33928887919,-0.002756404428049253,5.087399875128759
2025-07-16,608257.7799962205,512108.7390382048,96149.04095801571,-0.0007921403662434212,5.082577799962205
2025-07-17,608786.7081980588,512108.7390382048,96677.969159854,0.0008695790160573313,5.087867081980588
2025-07-18,608406.6437441556,506987.6516478227,101418.99209633295,-0.000624298212797858,5.084066437441557
2025-07-19,612319.8661964455,522288.3041015153,90031.56209493021,0.006431919329821456,5.123198661964455
2025-07-20,618039.2298884554,545933.1205263194,72106.10936213599,0.009340483638946573,5.180392298884554
2025-07-21,621673.4357154878,554196.3102885919,67477.12542689592,0.005880218683995686,5.216734357154878
2025-07-22,625386.6325169095,545318.4578176892,80068.17469922034,0.005972905689862973,5.253866325169095
2025-07-23,634607.3846182198,545687.4571084938,88919.92750972603,0.014744082495336874,5.346073846182198
2025-07-24,635386.9169968233,535891.6234421027,99495.29355472059,0.0012283695360280067,5.353869169968233
2025-07-25,635585.1049960514,527351.6545309293,108233.45046512212,0.0003119170287058104,5.355851049960514
2025-07-26,643114.0066083424,543847.215488169,99266.79112017341,0.011845623116573556,5.431140066083424
2025-07-27,647791.879784939,551070.4288321227,96721.45095281629,0.0072737852519599855,5.47791879784939
2025-07-28,649460.1095273454,523992.28989142535,125467.81963592005,0.0025752557178706503,5.494601095273454
2025-07-29,650538.7468892741,499267.1980844852,151271.5488047889,0.001660821574882787,5.505387468892741
2025-07-30,650912.7404949805,472345.1866008674,178567.55389411305,0.000574898278534075,5.509127404949805
2025-07-31,655751.3068668502,465231.6197770456,190519.68708980462,0.007433510009637212,5.557513068668502
2025-08-01,659154.6805367938,521369.05907195783,137785.62146483595,0.005190037189868102,5.591546805367938
2025-08-02,665200.3880309722,501383.4305785729,163816.9574523993,0.00917191013383234,5.652003880309723
2025-08-03,667601.9462454655,481671.3215125883,185930.62473287724,0.0036102778316200457,5.676019462454655
2025-08-04,674444.3799809485,475599.77268913324,198844.60729181528,0.010249271701444629,5.744443799809485
2025-08-05,681372.323561141,496834.4091292751,184537.9144318659,0.010272075482915533,5.81372323561141
2025-08-06,686825.8869305878,534590.2395016279,152235.64742895996,0.008003793492732614,5.868258869305878
2025-08-07,688278.7720024243,542894.2117121306,145384.56029029377,0.0021153615486588784,5.882787720024243
2025-08-08,690061.0732028153,536670.2685663104,153390.80463650485,0.0025895048240491825,5.900610732028152
2025-08-09,693444.5243028381,533014.834724887,160429.6895779511,0.004903118334612211,5.934445243028382
2025-08-10,701192.7046622862,519737.55791023915,181455.14675204706,0.01117346822694687,6.011927046622862
2025-08-11,703324.128286273,491711.72213290224,211612.40615337074,0.0030397116367792965,6.03324128286273
2025-08-12,708924.9245362132,464259.22754855984,244665.69698765333,0.00796332163889657,6.089249245362131
2025-08-13,708214.7181704792,574791.7069799716,133423.01119050756,-0.0010018075837842089,6.082147181704792
2025-08-14,717735.3050421027,598735.9716296057,118999.33341249696,0.013443079658409074,6.177353050421027
2025-08-15,727052.5031540776,581838.3313496644,145214.1718044132,0.012981384706202137,6.2705250315407755
2025-08-16,741522.6360496485,667972.6448594327,73549.9911902158,0.01990245935857038,6.415226360496485
2025-08-17,745508.285067083,644126.728527074,101381.55654000898,0.005374952595739169,6.45508285067083
2025-08-18,757560.4504093955,669214.8386267521,88345.61178264336,0.016166373444431947,6.575604504093955
2025-08-19,767874.5045262978,695312.7882906459,72561.71623565187,0.01361482652813839,6.6787450452629775
2025-08-20,772705.4539148521,680717.4914578928,91987.9624569593,0.006291326720809121,6.727054539148521
2025-08-21,776458.3912143069,654486.1643384239,121972.22687588306,0.00485687952691527,6.7645839121430695
2025-08-22,779645.672604567,658792.8290436284,120852.8435609386,0.004104896574400385,6.79645672604567
2025-08-23,785576.3842840244,667590.8600686288,117985.52421539556,0.007606932081909212,6.855763842840243
2025-08-24,790912.5765097653,642494.5602728683,148418.0162368971,0.006792709572862821,6.909125765097653
2025-08-25,794397.9590582947,622598.126727727,171799.83233056765,0.004406786100064286,6.943979590582947
2025-08-26,798348.6573212987,600995.7733549261,197352.88396637258,0.0049731979015748,6.983486573212987
2025-08-27,804814.3111670543,599279.7547984833,205534.556368571,0.008098784643102874,7.048143111670543
2025-08-28,814896.0010864184,728404.7103108404,86491.290775578,0.012526727941436278,7.148960010864185
2025-08-29,821526.4580292942,696585.5602781799,124940.89775111421,0.008136568266424282,7.215264580292942
2025-08-30,822573.922419755,658370.0867696372,164203.83565011784,0.001275022100899248,7.22573922419755
2025-08-31,826912.3918083492,652744.3548974234,174168.03691092576,0.005274260793281416,7.269123918083492
